-0.366713072536454,-0.3588457468844268,-2.1818482167051836,0.4213467360384074,-0.07865636766808021,-1.4684829400968333,0.9826765345908506,0.294208776157062,0.37278795627446815,-0.5061571977797262,-0.8901854511997427,0.6662214164219251,-1.2656321375480755,1.370758039093702,-0.058312616081816884,-1.3153938986019165,0.22630019224121065,0.6274294341955636,-0.7815831375935182,0.1698970867585038,-1.3368469594194792,-0.886330174716779,-1.9395555982743047,0.9971113616175914,0.44579233090366027,-0.39165026766282957,-0.18410597060298767,0.5462591216283248,0.7033924304033838,-2.130781885410348,0.8605917582402947,0.9856407975554748,0.33172808518285707,-0.2310265248909902,0.6526621477300062,-0.17760023689436763
-0.43322075896266127,-0.44952391993359414,-1.2065993336177174,0.7749084416292646,-0.06143410741934847,-0.7418116848908752,0.3098970071341158,0.47632921616306134,-0.34469945149350034,-0.22060981322490128,-1.0517889833814815,0.8855392197442591,-0.951801020544273,0.5851058623123444,0.41956837791573104,-0.8772101610901231,0.38400332833528783,0.4851516612884459,-0.7888343212533743,-0.37596031462590745,-1.210063983364226,-0.7329210194445333,-2.176750056219673,0.7982594096358574,0.5707998874650255,-0.6106198039511319,-0.9304222413596454,0.4302148259355676,0.030507459188598544,-1.3584431315109444,0.7960970676039851,0.3762172649291923,0.09662686612302764,-0.1823438149543732,0.8713992103513799,0.597960404655364
-0.1844243437216939,-0.6320760012921404,-1.2543253560864025,0.691678934483011,-0.5008264201844352,-0.670283944231501,0.022324110674366158,1.1863161116520111,-0.2803506309131949,-0.518964659184223,-1.4735611250960103,0.9051211997858652,-1.431221201157292,0.5993290301194015,0.7719241845292141,-1.3303069248308135,0.09228206580521249,0.5114193881652541,-0.36117833435683183,-0.6292917003875179,-1.27844873972575,-0.7923393509926722,-1.9513510749354284,1.1698251126402675,0.7784632979937358,-0.8407699616214873,-0.8907456037555429,0.5076502021819655,0.061120340636252886,-1.4674007630401857,1.602146926678768,1.0128682613466042,-0.07558502630804008,0.26327034125674786,1.4299370428754141,0.91141128370699
-0.39784869749704665,-0.46940954041222227,-1.0998894280659421,0.6292206611798902,-0.49110838079668456,-0.6467578453176199,-0.29013084789916826,0.636377591201725,0.011742935593579173,-0.556924288754423,-0.8190325669114709,0.7006273584639637,-0.8337898346389586,0.9634714982816952,1.4039520479943188,-0.8123728077793995,0.1700024593602532,0.3500813722655372,-0.43996053425740306,-0.42006633390904763,-1.2438108230264773,-0.6846732183301498,-1.2930576801150033,0.901152969429533,0.6540184049443155,-0.749841837874146,-0.8487528285461653,0.3346779263911689,0.1356878962564091,-0.8815226284931562,1.0356156856898753,0.5701005816543814,-0.4839314274096938,0.031980894869529215,1.1485847052589977,0.8918930101439717
-0.4851536921089059,-0.1573921681041201,-0.9309061510039912,0.7054024650149694,-0.13933988473832162,-0.40746451289700947,0.06514560527765782,0.4548137451000388,0.2768792710563457,-0.6727938471587701,-0.5333928898974845,0.6544602612306635,-0.7510546877056515,0.4791686977113565,0.8998853189230579,-0.6016107416582457,0.7326055028429319,0.23207620089338524,-0.6678090326513543,-0.10911303894979155,-0.7704467997076456,-0.19361548202340648,-1.402653827515203,0.6924174030347222,0.44397298371801985,-0.48117698603762327,-0.44378644387959004,0.052379988893614816,0.2432878188710734,-0.8267204992487156,1.0881119786854272,0.8273290203131713,-0.16607007047485184,-0.06251522492552812,0.9646653492974913,0.7246245520978335
-0.6154037160601753,-0.14627863545152478,-0.6167940828254783,0.4985683037814376,0.11780638311449051,-0.24352216189125264,0.1295472274851589,0.04852785216972218,0.21756824877527908,-0.3909077577551931,-0.048388737599106134,0.3839395523647101,-0.39677313437574674,0.6851560878901741,0.6666886498264604,-0.13466626266895612,0.8007800289725063,0.19746273749113785,-0.46456873836878576,0.3207010611848757,-0.8315701470562857,0.09913341320529816,-0.7931008184572623,0.3915041416963428,0.11868618578501741,-0.43261615992906877,-0.2884550682349906,-0.02990773498047853,0.10600781773426479,-0.43980437891565327,0.3642777091508665,0.23616649732190012,-0.22493886765017135,-0.26154047955803433,0.5965754226326428,0.6847361786569012
-0.6094497878622711,-0.05649731503105581,-0.4514108695007356,0.6058616720147536,0.23738253573178872,0.04028437660825415,-0.027488520665946238,0.05266651727665322,0.639631026960688,-0.4571415269695603,0.10698972291453797,0.5402654949839093,-0.6391852757906438,0.651455939462895,0.5748581584954494,-0.10753980464330089,0.8397192392424647,-0.0446473611629153,0.00869047757352664,0.3380883253983775,-0.39515991233635434,0.20193666739035987,-0.6016714796239059,0.12446008353626198,0.22958282557245693,-0.42416795266641544,-0.37235059805849885,0.5350336011825472,-0.10582466035108407,-0.2628985128367112,0.4326571211115283,0.11186429139083141,0.07979748596320102,-0.1656167914269518,0.5389652259153783,0.47509635636622066
-0.7533023972496854,-0.18297821131398223,-0.18598659246057556,0.6718537675264636,0.2920983502132825,0.4195741145908725,-0.27445217832624963,-0.3359893486844549,0.546800227815874,-0.20768002657260154,0.3707593401779993,0.8645850626301429,-0.017224620752963545,0.3840170758764646,0.6316149329601701,0.23742555817321898,0.7817666977389088,0.1280284912145864,0.11793163233941265,0.2975159996294743,-0.060640419969987425,0.4843258085317765,-0.114716822075535,-0.38231267285440024,0.37730562541840756,-0.22313036216777896,-0.1916148181739353,0.10798739629132657,-0.24286458890443674,0.21964094010696877,0.16100808085017526,-0.31489084425985353,0.37477254130299237,-0.25094776946876834,0.2866974883402954,0.096913528190335
-0.9458683743189489,-0.29627731637980453,0.5453051337467008,0.2174029550724711,0.1261741068640775,0.17048372066492043,-0.38180489706077764,-0.1658425559540204,0.7432663883025769,-0.04135868086377659,0.569687928623388,0.5351954918954063,0.4943548460996004,0.005385264046116996,0.5561639448443212,0.2816867694151644,0.6177596832337514,0.5237185728204142,0.4944803008564353,0.6507538676238088,0.17300742891237533,0.6577881024405113,-0.05263172412306214,-0.540950423743001,0.33378660524275733,-0.11904505496700017,0.36769567496684896,0.3528438735745785,0.010214400732651927,0.6542347300490056,-0.2495675497016961,-0.5683466055282401,0.5730038750593887,-0.4982081762945109,-0.10338558019945368,-0.1509529786993458
-0.9973619934592162,-0.13926252290034355,0.804363102452961,-0.4244928416668415,0.5034504871781191,0.4118784071224048,-0.6986020358647497,-0.21264576556658665,0.7268532425193016,0.22290071215507629,0.7670624713079469,0.4930468607254677,0.372644751847876,-0.25231129854014794,0.27621571804916634,0.5986260263279567,0.8826551497571289,0.20826659457797017,0.59854174883251,0.5579173843767977,0.34189816394396094,0.6431074570301077,0.31058455476848684,-0.5305848957456557,0.2196539557385707,-0.16583364448363022,0.19857846392330433,0.08102322605519377,-0.43485455156991376,0.9812095179496461,-0.9753532603467248,-0.5386512151424864,0.4947293043052239,-1.0025780680395837,-0.18145654214204024,-0.4976105860491593
-0.7341316902311819,0.02858202628670877,0.7613677872440792,-0.313447729449745,0.17701096551825335,0.4893930267282308,-0.7139508345374137,-0.6580827650379604,0.7153146700235208,0.5191944842814524,0.8841137037811081,0.8394967389052518,0.3810190580456169,-0.32112451734456066,0.02847446686292844,0.793553964071782,0.940843702155644,0.25094977106964317,0.8972314473248115,0.662212115388549,0.296783046822882,1.0803037138134033,0.6546161981261144,-0.7647764528762726,0.4151018807676142,0.04303019527300377,0.36944460080711794,-0.36338374938525836,-0.020102368371672296,1.0783008601638198,-0.9126070284515523,-1.2390632609041492,0.024736223976572574,-0.29189436249197187,-0.3191966046361864,-0.30253579235924477
-0.6940729660634479,-0.23615826925382755,1.2368436797282503,-0.530123397533311,0.026413648725864134,0.9027071995909715,-1.0189945989332552,-0.89736576578243,1.2660805375512425,0.9251661820946157,1.1521862584597082,1.0499258634031712,0.3389318786693526,-0.4723865585359204,-0.23323572488678956,0.8074981905633808,0.43302055738990386,0.14819713866513395,0.9483693834073864,0.4445498331551861,0.4901742802499117,0.5066245876657168,1.046465058187888,-0.9247156413545021,0.17119417313841667,0.021438692993483225,0.7293720185548043,-0.42660867319561396,0.04513308118611138,1.8872598590008007,-0.6205540332965204,-1.6183052338673665,0.012169944208395816,-0.30639168211729734,-0.5751455491461246,-0.3579169682064724
-1.5639571014546971,-0.6724623746137274,0.6475146907437942,-0.45580615013473874,-0.11936703362628674,0.7673421297257873,-1.0593230124151387,-0.05341846053186317,1.5836343193156361,0.5640403753552768,0.7271426722373087,0.4597444455548789,0.1391695790492574,-0.25031571884217785,-0.33991574867624624,1.0868145594652334,0.8867205199921493,0.5163172188214651,0.8858165810293924,0.7165710915041582,0.6756758995042665,0.317014545550162,1.1418636851951682,-1.0228655224055132,0.11244745223687248,0.005916047416298963,0.7418287310763733,-0.25115985354908454,0.3453165744718737,1.8786314090568472,-1.5508412906238225,-1.5112508018301398,0.528001773563459,-1.2132285499549555,-1.103720089075427,0.06361441007766422
-1.1828682473567615,0.3199174950422534,1.2930638474334335,-1.2166388742416765,0.03430118688585696,0.47003268461315295,-0.9461228389001906,0.10430617622435454,1.2789619195287905,-0.7207859447093238,-0.22515289610238598,0.48438818232687725,0.7088157275443236,-0.40619781110792913,-0.4411739241423956,0.27583386911463215,0.20967978512253185,0.45567444013859,1.1339347850752302,0.5897969676761395,0.0676203116684774,0.6110775265515902,0.7756367867501127,-0.1617415688658113,0.1719031392966164,-0.45556394397391453,0.07923265997161351,-0.556432640497707,0.8742773890202254,1.5347244492594427,-1.5420866581208776,-0.8831996992622743,0.3011611905945674,-0.255546930304316,-1.4239057817054748,-1.059439916596661
0.09118230798283786,-1.1556368087305493,0.5922997698370976,0.7983563433080799,-0.689591110809922,0.9829249733261372,-1.852817804099316,-0.9256250546595882,0.4266135947733884,-0.8461993293477151,-0.7323262164365556,1.0330156464284648,1.1505790035654149,-0.49688633859093284,0.6069327374458727,-1.02316563676275,-0.05092470716329388,-0.17968300052995112,1.3450446263396485,-0.9727958527940107,-0.3017352925645869,0.8680002641859791,1.0371725495261654,-0.027915359461799804,0.23600712649956496,-1.8972088625338097,-0.14974539663882924,-0.7766035317463968,-0.19756918192800524,1.5919092829491817,-0.28702744382600065,-1.0718912522307888,-0.9074466585804265,0.575533757864315,-0.3252199658043906,0.21030079421339284
-0.5449321410835802,0.03627694388794638,0.3036965079578553,-0.6484397088382072,0.9441222519147304,0.3148365248326952,-1.2289143279220096,-1.9093424290176606,-0.7894166828948151,0.8931478661359492,-2.1534902956024906,-0.7301028015409285,1.4773608134979133,-0.07413893461753628,-0.44119372362104897,-1.4522939812517475,-0.053989127759970425,1.9267603336028793,0.4450176172246737,0.4921325936102388,0.047854699705226204,-0.6390725730681606,-1.3775211611723632,0.30884536680514935,-0.36021677573107025,-0.0899341297552513,1.4193026689448662,-0.7500108232029115,-0.08265703256732446,0.23985042996990089,-0.20424065976884473,0.07629192140001188,0.3146729818675192,0.42678112867627843,0.016508343654122962,-0.9779597082347269
-0.4062004603315129,-0.7057553433521215,0.06313191959066888,-0.9101761355834814,-0.6423124800272653,-0.2130840783358688,-0.22933948175052934,0.19460678316822144,-0.3354830714071893,0.7742073101341638,0.3481654552134994,0.6045223697569936,-0.29535537231276016,-1.0794287089410832,-0.27511597334149995,-0.24007857527751864,-0.997366781006367,0.525175268545728,0.44879965351116297,0.7486269280628902,0.8602976128840983,-0.16774565459237065,-0.6536908568063039,0.40018309833957805,-1.1227412448307428,-1.1327407106098029,0.1402586964020121,0.9912804505137252,-0.5352214972549214,0.21091582825004543,0.4905239545473378,-0.0850118682879776,0.3133549378739499,0.463323017326518,-0.5674114908357097,-0.9012162028350753
